Horizon started successfully.
Horizon started successfully.
                                             
  [Predis\Connection\ConnectionException]    
  Connection refused [tcp://127.0.0.1:6379]  
                                             


                                             
  [Predis\Connection\ConnectionException]    
  Connection refused [tcp://127.0.0.1:6379]  
                                             

Horizon started successfully.
[2017-12-04 09:39:31] Processing: App\Jobs\TranslateSlug
[2017-12-04 09:39:31] Processed:  App\Jobs\TranslateSlug
[2017-12-04 09:45:28] Processing: App\Jobs\TranslateSlug
[2017-12-04 09:45:28] Processed:  App\Jobs\TranslateSlug
[2017-12-04 09:50:49] Processing: App\Notifications\TopicReplied
[2017-12-04 09:50:49] Processed:  App\Notifications\TopicReplied
[2017-12-04 09:50:49] Processing: App\Notifications\TopicReplied
[2017-12-04 09:50:54] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:00:44] Processing: App\Notifications\TopicReplied
[2017-12-04 10:00:44] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:00:44] Processing: App\Notifications\TopicReplied
[2017-12-04 10:00:49] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:11:25] Processing: App\Notifications\TopicReplied
[2017-12-04 10:11:25] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:11:25] Processing: App\Notifications\TopicReplied
[2017-12-04 10:11:29] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:20:23] Processing: App\Notifications\TopicReplied
[2017-12-04 10:20:23] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:20:23] Processing: App\Notifications\TopicReplied
[2017-12-04 10:20:32] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:26:08] Processing: App\Notifications\TopicReplied
[2017-12-04 10:26:08] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:26:08] Processing: App\Notifications\TopicReplied
[2017-12-04 10:26:13] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:39:19] Processing: App\Notifications\TopicReplied
[2017-12-04 10:39:19] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:39:19] Processing: App\Notifications\TopicReplied
[2017-12-04 10:39:24] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:43:40] Processing: App\Notifications\TopicReplied
[2017-12-04 10:43:40] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:43:40] Processing: App\Notifications\TopicReplied
[2017-12-04 10:43:46] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:48:34] Processing: App\Notifications\TopicReplied
[2017-12-04 10:48:34] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:48:34] Processing: App\Notifications\TopicReplied
[2017-12-04 10:48:41] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:53:04] Processing: App\Notifications\TopicReplied
[2017-12-04 10:53:04] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:53:04] Processing: App\Notifications\TopicReplied
[2017-12-04 10:53:10] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:56:08] Processing: App\Notifications\TopicReplied
[2017-12-04 10:56:08] Processed:  App\Notifications\TopicReplied
[2017-12-04 10:56:08] Processing: App\Notifications\TopicReplied
[2017-12-04 10:56:15] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:00:06] Processing: App\Notifications\TopicReplied
[2017-12-04 11:00:06] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:00:06] Processing: App\Notifications\TopicReplied
[2017-12-04 11:00:12] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:00:46] Processing: App\Notifications\TopicReplied
[2017-12-04 11:00:46] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:00:46] Processing: App\Notifications\TopicReplied
[2017-12-04 11:00:57] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:09:08] Processing: App\Notifications\TopicReplied
[2017-12-04 11:09:08] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:09:08] Processing: App\Notifications\TopicReplied
[2017-12-04 11:09:15] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:10:39] Processing: App\Notifications\TopicReplied
[2017-12-04 11:10:39] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:10:39] Processing: App\Notifications\TopicReplied
[2017-12-04 11:10:45] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:19:33] Processing: App\Notifications\TopicReplied
[2017-12-04 11:19:33] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:19:33] Processing: App\Notifications\TopicReplied
[2017-12-04 11:19:37] Processed:  App\Notifications\TopicReplied
Horizon started successfully.
[2017-12-04 11:33:26] Processing: App\Notifications\TopicReplied
[2017-12-04 11:33:26] Processing: App\Notifications\TopicReplied
[2017-12-04 11:33:26] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:33:27] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:35:12] Processing: App\Notifications\TopicReplied
[2017-12-04 11:35:12] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:35:12] Processing: App\Notifications\TopicReplied
[2017-12-04 11:35:14] Processed:  App\Notifications\TopicReplied
Horizon started successfully.
[2017-12-04 11:40:34] Processing: App\Notifications\TopicReplied
[2017-12-04 11:40:34] Processing: App\Notifications\TopicReplied
[2017-12-04 11:40:34] Processed:  App\Notifications\TopicReplied
[2017-12-04 11:40:38] Processed:  App\Notifications\TopicReplied
[2017-12-04 12:07:18] Processing: App\Notifications\TopicReplied
[2017-12-04 12:07:18] Processed:  App\Notifications\TopicReplied
[2017-12-04 12:07:18] Processing: App\Notifications\TopicReplied
[2017-12-04 12:07:23] Processed:  App\Notifications\TopicReplied

                                             
  [Predis\Connection\ConnectionException]    
  Connection refused [tcp://127.0.0.1:6379]  
                                             


                                             
  [Predis\Connection\ConnectionException]    
  Connection refused [tcp://127.0.0.1:6379]  
                                             


                                             
  [Predis\Connection\ConnectionException]    
  Connection refused [tcp://127.0.0.1:6379]  
                                             

Horizon started successfully.

                                                                    
  [Symfony\Component\Debug\Exception\FatalThrowableError]           
  Parse error: syntax error, unexpected end of file, expecting ';'  
                                                                    


                                                                    
  [Symfony\Component\Debug\Exception\FatalThrowableError]           
  Parse error: syntax error, unexpected end of file, expecting ';'  
                                                                    


                                                                    
  [Symfony\Component\Debug\Exception\FatalThrowableError]           
  Parse error: syntax error, unexpected end of file, expecting ';'  
                                                                    


                                                                    
  [Symfony\Component\Debug\Exception\FatalThrowableError]           
  Parse error: syntax error, unexpected end of file, expecting ';'  
                                                                    


                                                                    
  [Symfony\Component\Debug\Exception\FatalThrowableError]           
  Parse error: syntax error, unexpected end of file, expecting ';'  
                                                                    


                                                                    
  [Symfony\Component\Debug\Exception\FatalThrowableError]           
  Parse error: syntax error, unexpected end of file, expecting ';'  
                                                                    


                                                                    
  [Symfony\Component\Debug\Exception\FatalThrowableError]           
  Parse error: syntax error, unexpected end of file, expecting ';'  
                                                                    


                                                                    
  [Symfony\Component\Debug\Exception\FatalThrowableError]           
  Parse error: syntax error, unexpected end of file, expecting ';'  
                                                                    


                                                                    
  [Symfony\Component\Debug\Exception\FatalThrowableError]           
  Parse error: syntax error, unexpected end of file, expecting ';'  
                                                                    

Horizon started successfully.
Horizon started successfully.
